-- Merging decision tree log ---
application
INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:46:5-77:19
INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\notop\.gradle\caches\8.10.2\transforms\a02ec5571c830e695b92eeb96555bfcc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\notop\.gradle\caches\8.10.2\transforms\a02ec5571c830e695b92eeb96555bfcc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\a21cedfecf7adb1fe55f311a82d5804f\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\a21cedfecf7adb1fe55f311a82d5804f\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e8b7dbfae8d9e5021fbe264948265024\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e8b7dbfae8d9e5021fbe264948265024\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\8f5c998c30ea2911c9d5dbeffa1e3f69\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\8f5c998c30ea2911c9d5dbeffa1e3f69\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e1cb081f1f69a36ac1cafe9c930634d1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e1cb081f1f69a36ac1cafe9c930634d1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\6c67bc441a9d81a99e856c4c2cb6aac5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\6c67bc441a9d81a99e856c4c2cb6aac5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\855b4d66064f8a9a76d9a4d6f68dafd6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\855b4d66064f8a9a76d9a4d6f68dafd6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\3716eb5ad0cbbe8c939f6fc5def8e6a7\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\3716eb5ad0cbbe8c939f6fc5def8e6a7\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\a5bf69624475eeee889d7278c213f4cc\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\a5bf69624475eeee889d7278c213f4cc\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.sunmi:printerlibrary:1.0.23] C:\Users\notop\.gradle\caches\8.10.2\transforms\c9b83b511b701df6adc3f2d20365e85a\transformed\jetified-printerlibrary-1.0.23\AndroidManifest.xml:5:5-7:41
MERGED from [com.sunmi:printerlibrary:1.0.23] C:\Users\notop\.gradle\caches\8.10.2\transforms\c9b83b511b701df6adc3f2d20365e85a\transformed\jetified-printerlibrary-1.0.23\AndroidManifest.xml:5:5-7:41
MERGED from [com.sunmi:printerx:1.0.17] C:\Users\notop\.gradle\caches\8.10.2\transforms\6844dab818a2d7ad4a0032f7157a124b\transformed\jetified-printerx-1.0.17\AndroidManifest.xml:5:5-7:41
MERGED from [com.sunmi:printerx:1.0.17] C:\Users\notop\.gradle\caches\8.10.2\transforms\6844dab818a2d7ad4a0032f7157a124b\transformed\jetified-printerx-1.0.17\AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\notop\.gradle\caches\8.10.2\transforms\2a1273e35313076ef8332fbc8136111b\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\notop\.gradle\caches\8.10.2\transforms\2a1273e35313076ef8332fbc8136111b\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\notop\.gradle\caches\8.10.2\transforms\6e238abc21be85da4ddff0b322297edc\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\notop\.gradle\caches\8.10.2\transforms\6e238abc21be85da4ddff0b322297edc\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\2beb4fe4f81a7c7d45210ff60d9909ea\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\3161ffa168cdf2204a02461d80500a7d\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\3161ffa168cdf2204a02461d80500a7d\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\2beb4fe4f81a7c7d45210ff60d9909ea\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\2beb4fe4f81a7c7d45210ff60d9909ea\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\2beb4fe4f81a7c7d45210ff60d9909ea\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\2beb4fe4f81a7c7d45210ff60d9909ea\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\3161ffa168cdf2204a02461d80500a7d\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\3161ffa168cdf2204a02461d80500a7d\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\3161ffa168cdf2204a02461d80500a7d\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:31:17-103
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
activity#pub.devrel.easypermissions.AppSettingsDialogHolderActivity
ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\36fada32a655ae0ce44d215a94d66956\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:12:9-16:66
	android:label
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\36fada32a655ae0ce44d215a94d66956\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:15:13-29
	android:exported
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\36fada32a655ae0ce44d215a94d66956\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\36fada32a655ae0ce44d215a94d66956\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:16:13-63
	android:name
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\36fada32a655ae0ce44d215a94d66956\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:13:13-86
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\f006b2bce37ba36ea5381829d055a3dc\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e2a6ae01089bcaceca6cc6b2527bccd3\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e2a6ae01089bcaceca6cc6b2527bccd3\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\2cb6fa4d3b638eaf1be462aa3fc79e07\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\2cb6fa4d3b638eaf1be462aa3fc79e07\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\f006b2bce37ba36ea5381829d055a3dc\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\2cb6fa4d3b638eaf1be462aa3fc79e07\transformed\jetified-common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\2cb6fa4d3b638eaf1be462aa3fc79e07\transformed\jetified-common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\f006b2bce37ba36ea5381829d055a3dc\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\f006b2bce37ba36ea5381829d055a3dc\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\f006b2bce37ba36ea5381829d055a3dc\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\f006b2bce37ba36ea5381829d055a3dc\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e2a6ae01089bcaceca6cc6b2527bccd3\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e2a6ae01089bcaceca6cc6b2527bccd3\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\e2a6ae01089bcaceca6cc6b2527bccd3\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\2cb6fa4d3b638eaf1be462aa3fc79e07\transformed\jetified-common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\2cb6fa4d3b638eaf1be462aa3fc79e07\transformed\jetified-common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\2cb6fa4d3b638eaf1be462aa3fc79e07\transformed\jetified-common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\2cb6fa4d3b638eaf1be462aa3fc79e07\transformed\jetified-common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\2cb6fa4d3b638eaf1be462aa3fc79e07\transformed\jetified-common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\2cb6fa4d3b638eaf1be462aa3fc79e07\transformed\jetified-common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\2cb6fa4d3b638eaf1be462aa3fc79e07\transformed\jetified-common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\2cb6fa4d3b638eaf1be462aa3fc79e07\transformed\jetified-common-18.11.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\00e78f016ffb5f19375e3ac69b9f7ea8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\00e78f016ffb5f19375e3ac69b9f7ea8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\00e78f016ffb5f19375e3ac69b9f7ea8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\00e78f016ffb5f19375e3ac69b9f7ea8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\5f874ae563092322f65513d87ae1b7b0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\5f874ae563092322f65513d87ae1b7b0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\5f874ae563092322f65513d87ae1b7b0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\7a8e85cbb7967116ca2875e7c9ab8d4a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\64834212b24f4426ff04fd6e78b99db4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\64834212b24f4426ff04fd6e78b99db4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\2c70000d7c43a73649fa900c56b342d9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\2c70000d7c43a73649fa900c56b342d9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\bbfc3472d9d1bce7f26b1511d2f6bf61\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\bbfc3472d9d1bce7f26b1511d2f6bf61\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\7a8e85cbb7967116ca2875e7c9ab8d4a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\7a8e85cbb7967116ca2875e7c9ab8d4a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\7a8e85cbb7967116ca2875e7c9ab8d4a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\7a8e85cbb7967116ca2875e7c9ab8d4a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\7a8e85cbb7967116ca2875e7c9ab8d4a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\7a8e85cbb7967116ca2875e7c9ab8d4a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\7a8e85cbb7967116ca2875e7c9ab8d4a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\19f7944fa2fdb887826e5aecf9ecdf2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\19f7944fa2fdb887826e5aecf9ecdf2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\19f7944fa2fdb887826e5aecf9ecdf2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\19f7944fa2fdb887826e5aecf9ecdf2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\19f7944fa2fdb887826e5aecf9ecdf2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\19f7944fa2fdb887826e5aecf9ecdf2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\64834212b24f4426ff04fd6e78b99db4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\64834212b24f4426ff04fd6e78b99db4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
